Do you have a disability?,Male,Female,Trans-male / Trans-man,Trans-female / Trans-woman,Genderqueer / Gender non-conforming,Different Identity,Prefer not to answer,Do you consider yourself to be,American Indian or Alaskan Native,Asian,Black or African American,"Hispanic, Latino, or Spanish origin",Middle Eastern or North African,Pacific Islander,White,"Some other race, ethnicity, or origin",Prefer not to answer
1,,,,,,,Prefer not to answer,Prefer not to answer,,,,,,,,,Prefer not to answer
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,Middle Eastern or North African,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,"Hispanic, Latino, or Spanish origin",,,,,
0,,,,,,,Prefer not to answer,Heterosexual or straight,,,,,,,,,Prefer not to answer
0,Male,,,,,,,Heterosexual or straight,,Asian,,,,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,Middle Eastern or North African,,,,
0,,,,,,,Prefer not to answer,Prefer not to answer,,,,,,,,,Prefer not to answer
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,,,Prefer not to answer
0,Male,,,,,,,Heterosexual or straight,,,,"Hispanic, Latino, or Spanish origin",,,,,
0,Male,,,,,,,Heterosexual or straight,,Asian,,,,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Gay or lesbian,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,"Hispanic, Latino, or Spanish origin",,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Prefer not to answer,,,,,,,White,,
0,,,,,,,Prefer not to answer,Prefer not to answer,,,,,,,,,Prefer not to answer
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Prefer not to answer,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,"Hispanic, Latino, or Spanish origin",,,,,
0,Male,,,,,,,Prefer not to answer,,,,,,,,,Prefer not to answer
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,,Female,,,,,,Prefer not to answer,,,,,,,,,Prefer not to answer
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,Asian,,,,,,,
0,Male,,,,,,,Bisexual,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,"Hispanic, Latino, or Spanish origin",,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,American Indian or Alaskan Native,,,"Hispanic, Latino, or Spanish origin",,,White,,
0,Male,,,,,,,Prefer not to answer,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,,Female,,,,,,Queer,,,,,,,White,,
1,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,Black or African American,,,,,,
0,Male,,,,,,,Prefer not to answer,,,,"Hispanic, Latino, or Spanish origin",,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Prefer not to answer,,,,,,,White,,
0,Male,,,,,,,Prefer not to answer,,,Black or African American,,,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,American Indian or Alaskan Native,,,"Hispanic, Latino, or Spanish origin",,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Prefer not to answer,,,,,,,,,Prefer not to answer
0,Male,,,,,,,Heterosexual or straight,,,,,,,,"Some other race, ethnicity, or origin",
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,"Hispanic, Latino, or Spanish origin",,,,,
0,Male,,,,,,,Bisexual,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Prefer not to answer,,,,,,,,,Prefer not to answer
0,Male,,,,,,,Heterosexual or straight,,Asian,,,,,,,
0,Male,,,,,,,Heterosexual or straight,,Asian,,,,,,,
0,Male,,,,,,,Prefer not to answer,,,,,,,White,,
0,,,,,,,Prefer not to answer,Queer,,,,,Middle Eastern or North African,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,"Hispanic, Latino, or Spanish origin",,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,"Hispanic, Latino, or Spanish origin",,,White,,
0,Male,,,,,,,Gay or lesbian,,,,,,,White,"Some other race, ethnicity, or origin",
0,Male,,,,,,,Heterosexual or straight,,,Black or African American,,,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,Asian,,,,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,Asian,,,,,,"Some other race, ethnicity, or origin",
0,Male,,,,,,,Heterosexual or straight,,Asian,,,,,,,
0,Male,,,,,,,Heterosexual or straight,,Asian,,,,,,,
0,Male,,,,,,,Prefer not to answer,,Asian,,,,,,,
0,Male,,,,,,,Heterosexual or straight,,,,"Hispanic, Latino, or Spanish origin",,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Prefer not to answer,,,,,,,White,,
0,,,,,,,Prefer not to answer,Prefer not to answer,,,,,,,,,Prefer not to answer
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,"Hispanic, Latino, or Spanish origin",,,,,
0,,,,,,,Prefer not to answer,Prefer not to answer,,,,,,,,,Prefer not to answer
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Bisexual,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,,Female,,,,,,Bisexual,,,,,,,White,,
0,,,,,Genderqueer / Gender non-conforming,,,Queer,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
1,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,Asian,,,,,,,
0,Male,,,,,,,Prefer not to answer,,,,,,,,,Prefer not to answer
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,"Hispanic, Latino, or Spanish origin",,,White,,
0,,,,,,,Prefer not to answer,Prefer not to answer,,,,,,,,,Prefer not to answer
0,Male,,,,,,,Prefer not to answer,,,,,,,White,,
0,Male,,,,,,,Prefer not to answer,,Asian,,,,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Prefer not to answer,,Asian,,,,,,,
0,Male,,,,,,,Heterosexual or straight,,Asian,,,,,,,
0,Male,,,,,,,Bisexual,,,,,,,White,,
0,Male,,,,,,,Prefer not to answer,,Asian,,,,,,,
0,Male,,,,,,,Heterosexual or straight,,Asian,,,,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
,,,,,,,,,,,,,,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,Asian,,,,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,Asian,,,,,,,
0,Male,,,,,,,Heterosexual or straight,,Asian,,,,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,"Some other race, ethnicity, or origin",
0,Male,,,,,,,Heterosexual or straight,,,,,,,,,Prefer not to answer
0,Male,,,,,,,Heterosexual or straight,,,,,,,,"Some other race, ethnicity, or origin",
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
,,,,,,,,,,,,,,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,Middle Eastern or North African,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,Asian,,,,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,Asian,,,,,,,
0,Male,,,,,,,Heterosexual or straight,,,,"Hispanic, Latino, or Spanish origin",,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,Asian,,,,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,Black or African American,,,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,,Female,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Prefer not to answer,,,,,,,White,,
0,Male,,,,,,,Prefer not to answer,,Asian,,,,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
,,,,,,,,,,,,,,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,,,,,,,Prefer not to answer,Prefer not to answer,,,,,,,,,Prefer not to answer
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,,,Prefer not to answer
0,Male,,,,,,,Heterosexual or straight,,,,,,,,"Some other race, ethnicity, or origin",
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,Asian,,,,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Prefer not to answer,,,,,,,,,Prefer not to answer
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Bisexual,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,,,,,,,,,,,,,,,,,
0,Male,,,,,,,Prefer not to answer,,,,,,,,,Prefer not to answer
0,Male,,,,,,,Asexual,,,,"Hispanic, Latino, or Spanish origin",,,,,
0,Male,,,,,,,Heterosexual or straight,,Asian,,,,,,,
0,,Female,,,,,,Heterosexual or straight,,,,,,,,,Prefer not to answer
0,Male,,,,,,,Gay or lesbian,,,,,,,White,,
0,,Female,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Prefer not to answer,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
,,,,,,,,,,,,,,,,,
1,Male,,,,,,,Prefer not to answer,,,,,,,,,Prefer not to answer
0,,Female,,,,,,Prefer not to answer,,Asian,,,,,,,
0,Male,,,,,,,Bisexual,,Asian,,,,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,Prefer not to answer,Prefer not to answer,,,,,,,,,Prefer not to answer
0,Male,,,,,,,Gay or lesbian,,,,,,,White,,
0,Male,,,,,,,Prefer not to answer,,,,,,,White,,
,,,,,,,Prefer not to answer,Prefer not to answer,,,,,,,,,Prefer not to answer
1,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Bisexual,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,Asian,,,,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,Asian,,,,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,,,,,,,Prefer not to answer,Prefer not to answer,,,,,,,,,Prefer not to answer
0,Male,,,,,,,Heterosexual or straight,,,,,,,,,Prefer not to answer
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,Asian,,,,,,,
0,Male,,,,,,,Heterosexual or straight,,Asian,,,,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,"Some other race, ethnicity, or origin",
0,Male,,,,,,Prefer not to answer,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,Asian,,,,,,,
0,Male,,,,,,,Prefer not to answer,,,,,,,,,Prefer not to answer
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,,Female,,,,,,Gay or lesbian,,,,,,,White,,
0,Male,,,,,,,Prefer not to answer,,,,,,,,,Prefer not to answer
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
,,,,,,,,,,,,,,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Prefer not to answer,,,,,,,,,Prefer not to answer
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,Black or African American,,,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,"Some other race, ethnicity, or origin",
0,,Female,,,,,,Prefer not to answer,,,,,,,,,Prefer not to answer
0,,Female,,,,,,Heterosexual or straight,,Asian,,,,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,,Female,,,,,,Heterosexual or straight,,,,,,,White,,
,,,,,,,,,,,,,,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,"Hispanic, Latino, or Spanish origin",,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
1,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,"Hispanic, Latino, or Spanish origin",,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,"Hispanic, Latino, or Spanish origin",,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Prefer not to answer,,Asian,,,,,,,
0,Male,,,,,,,Heterosexual or straight,,,,"Hispanic, Latino, or Spanish origin",,,White,,
0,Male,,,,,,,Heterosexual or straight,,Asian,,,,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,Middle Eastern or North African,,,,
0,Male,,,,,,,Prefer not to answer,,,,,,,,,Prefer not to answer
1,Male,,,,,,,Heterosexual or straight,,Asian,,,,,,,
0,Male,,,,,,,Heterosexual or straight,,Asian,,,,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,"Hispanic, Latino, or Spanish origin",,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,Asian,,,,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,Asian,,,,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Prefer not to answer,,,,,,,,,Prefer not to answer
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Gay or lesbian,,,,,,,White,,
,,,,,,,,,,,,,,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Prefer not to answer,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,,,Prefer not to answer
0,Male,,,,,,,Heterosexual or straight,,,,"Hispanic, Latino, or Spanish origin",,,,,
0,,,,,,,Prefer not to answer,Prefer not to answer,,,,,,,,,Prefer not to answer
0,Male,,,,,,,Heterosexual or straight,,Asian,,,,,,,
0,Male,,,,,,,Prefer not to answer,,,,,,,,,Prefer not to answer
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,Middle Eastern or North African,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,Asian,,,,,,,
1,Male,,,,,,,Heterosexual or straight,,,,"Hispanic, Latino, or Spanish origin",,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,Black or African American,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Gay or lesbian,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,,,,,,,Prefer not to answer,Prefer not to answer,,,,,,,,,Prefer not to answer
0,Male,,,,,,,Heterosexual or straight,,Asian,,,,,,,
0,Male,,,,,,,Heterosexual or straight,,Asian,,,,,,,
,,,,,,,,,,,,,,,,,
0,Male,,,,,,,Heterosexual or straight,,,Black or African American,,,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
,,,,,,,,,,,,,,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,"Hispanic, Latino, or Spanish origin",,,,,
,,,,,,,,,,,,,,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
1,,Female,,,,,,Heterosexual or straight,,,Black or African American,,,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,"Hispanic, Latino, or Spanish origin",,,,,
0,Male,,,,,,,Prefer not to answer,,,,,,,,,Prefer not to answer
0,Male,,,,,,,,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,"Hispanic, Latino, or Spanish origin",,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,Middle Eastern or North African,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,Asian,,,,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Asexual,,Asian,,,,,,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Queer,,,,,,,White,,
0,Male,,,,,,,Bisexual,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,"Hispanic, Latino, or Spanish origin",,,,,
0,Male,,,,,,,Prefer not to answer,,,,,,,White,,
0,Male,,,,,,,Heterosexual or straight,,,,,,,White,,
0,,,,,,,Prefer not to answer,Prefer not to answer,,,,,,,,,Prefer not to answer
0,Male,,,,,,,Prefer not to answer,,,,,,,,,Prefer not to answer
