question-label,6a,,,,,,,,6b,6c,6d,6e,,,,,,,,,
,,,,,North America,,,,0,female,Heterosexual or straight,,,Asian,,,,,,,
,,,,,North America,,,,0,M,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Men,Heterosexual or straight,,,,,,,,White,,
,,Asia,,,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,M,Heterosexual or straight,,,,,,,,White,,
,,,Oceania,,,,,,0,Wood,Prefer not to answer,,,Asian,,,,,,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,1,Male,Heterosexual or straight,,,,,"Hispanic, Latino, or Spanish origin",,,,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,"Some other race, ethnicity, or origin",
,,Asia,,,,,,,0,,Prefer not to answer,,,,,,,,,,Prefer not the answer
,,,,,North America,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,male,Heterosexual or straight,,,Asian,,,,,White,,
,,,,Europe,,,,,0,Male.,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,Asian,,,,,,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,1,Female,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,,Prefer not to answer,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,LBGTQIA+,,,,,,,,White,,
,,,,,North America,,,,,female,Heterosexual or straight,,,Asian,,,,,,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,male,Prefer not to answer,,,Asian,Black or African American,"Hispanic, Latino, or Spanish origin",Middle Eastern or North African,,,,
,,,,,North America,,,,0,M,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,You would ask that this way. lol.  I am male and always will be.,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,Asia,,,,,,,0,Male,Heterosexual or straight,,,Asian,,,,,,,
,,,,Europe,,,,,0,M,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,North America,,,,0,Male,LBGTQIA+,,,,,,,,White,,
,,Asia,,,,,,,0,Male,Prefer not to answer,,,Asian,,,,,,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,,,Prefer not the answer
,,,,,North America,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,Asia,,,,,,,0,,Heterosexual or straight,,,Asian,,,,,,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,Asian,,,,,,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,,,,,,,,,,,,
,,,,,North America,,,,0,Transgender Woman,LBGTQIA+,,,,,,,,White,,
,,,,,North America,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,,Prefer not to answer,,,,,,,,,,Prefer not the answer
,,,,,,,,,,,,,,,,,,,,,
,,,,Europe,,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,LBGTQIA+,,,,,,,,White,,
,,,,,North America,,,,0,female,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,"Hispanic, Latino, or Spanish origin",,,,,
,,,,Europe,,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,mixed,Prefer not to answer,,,,,,,,,,Prefer not the answer
,,,,,North America,,,,0,,Prefer not to answer,,,,,,,,,,Prefer not the answer
,,Asia,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,Asia,,,,,,,0,Male,Prefer not to answer,,,Asian,,,,,,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,"Hispanic, Latino, or Spanish origin",,,,,
,,,,,North America,,,,0,,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,Asian,,,,,White,,
,,,,,,,South America,,0,hombre,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,male,Heterosexual or straight,,,Asian,,,,,White,,
,,,,,North America,,,,0,non-binary,LBGTQIA+,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Prefer not to answer,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,Black or African American,,,,,"Some other race, ethnicity, or origin",
,,Asia,,,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,Asia,,,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,Oceania,,,,,,1,Male,Heterosexual or straight,,,,,,,,White,"Some other race, ethnicity, or origin",
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,Asia,,,,,,,0,Female,Prefer not to answer,,,Asian,,,,,,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,"Hispanic, Latino, or Spanish origin",,,,,
,,,,,North America,,,,0,Woman,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Apache Helicopter,LBGTQIA+,,,,,,,,White,,
,,Asia,,,,,,,,male,Prefer not to answer,,,Asian,,,,,,,
,,,,Europe,,,,,0,male,Heterosexual or straight,,,,,,,,,"Some other race, ethnicity, or origin",
,,,,Europe,,,,,0,,Prefer not to answer,,,,,,,,White,,
,,,,Europe,,,South America,,0,Woman,Heterosexual or straight,,,,,"Hispanic, Latino, or Spanish origin",,,,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Man,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,💩,Heterosexual or straight,,,,,,,,White,,
,,,,,,,,,,,,,,,,,,,,,
,,,Oceania,,,,,,0,Male,,,,,,,,,White,,
,,,,,,,South America,,0,,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,,Prefer not to answer,,,,,"Hispanic, Latino, or Spanish origin",,,White,,
,,,,Europe,,,,,0,Male,LBGTQIA+,,,,,,,,White,,
,,,,Europe,,,,,0,,Heterosexual or straight,,,,,"Hispanic, Latino, or Spanish origin",,,,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,LBGTQIA+,,,,,,,,White,,
,,,,,North America,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,male,Prefer not to answer,,,,,,,,,,Prefer not the answer
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,"Hispanic, Latino, or Spanish origin",,,,,
,,,,Europe,,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,Africa,,,,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,Asian,,,,,,,
,,,,Europe,,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,Asia,,,,,,,0,Attack helicopter,Heterosexual or straight,,,,,,,,,"Some other race, ethnicity, or origin",
,,Asia,,Europe,,,,,0,Male,Prefer not to answer,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,Asian,,,,,,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,Prefer not the answer
,,,,,,,,,,,,,,,,,,,,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Nonpracticing Male,Heterosexual or straight,,,,,,,,White,,
,Africa,,,,,,,,0,Male,Heterosexual or straight,,,,,,,,,"Some other race, ethnicity, or origin",
,,,,,North America,,,,0,none,Prefer not to answer,,,,,,,,,,Prefer not the answer
,,,,,North America,,,,0,Males,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,male,LBGTQIA+,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,"Hispanic, Latino, or Spanish origin",,,,,
,,,,Europe,,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,,,South America,,0,male,Heterosexual or straight,,,,,"Hispanic, Latino, or Spanish origin",,,White,,
,,,Oceania,,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,LBGTQIA+,,,,,,,,White,,
,,,,Europe,North America,,,,0,,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,South America,,0,Male,Heterosexual or straight,,,,,"Hispanic, Latino, or Spanish origin",,,,,
,,,,,North America,,,,0,female,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,,,,,,,,,,,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Female,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Prefer not to answer,,,,,,,,,,Prefer not the answer
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,,,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,male,Heterosexual or straight,,,,,"Hispanic, Latino, or Spanish origin",,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,Asia,,,,,,,0,male,Heterosexual or straight,,,Asian,,,,,,,
,,,,,North America,,,,0,male,Prefer not to answer,,,,,,,,,,Prefer not the answer
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,Asia,,,,,,,0,Male,Prefer not to answer,,,Asian,,,,,,,
,,,,,North America,,,,0,xer,Heterosexual or straight,,,,,,,,,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,,,South America,,0,Male,Heterosexual or straight,,,,,"Hispanic, Latino, or Spanish origin",,,,,
,,Asia,,,,,,,0,Male,Prefer not to answer,,,Asian,,,,,,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,Asian,,,,,,,
,,Asia,,,,,,,0,,Prefer not to answer,,,Asian,,,,,,,
,,,,,North America,,,,0,Female,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,,male,Heterosexual or straight,,,Asian,,,,,,,
,,,,,North America,,,,0,Female,LBGTQIA+,,,Asian,,,,,,,
,,,,,North America,,,,0,"Really? What are trying to get at? There are only two genders. Male and female. ""In the beginning God created them male and female."" Gender identity is completly made up and false. If you believe not what God has said, at least remain consistent and appeal to biology.",Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,,,Prefer not to answer,,,,,,,,,,Prefer not the answer
,,,,,North America,,,,1,male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,LBGTQIA+,,,,,"Hispanic, Latino, or Spanish origin",,,White,,
,,,,,North America,,,,0,Male,LBGTQIA+,,,,,,,,White,,
,,Asia,,,,,,,0,Male,Heterosexual or straight,,,Asian,,,,,,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,TRUE,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Cis male,LBGTQIA+,,,,,,,,White,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,"Hispanic, Latino, or Spanish origin",,,,,
,,,,Europe,,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Prefer not to answer,,,,,,,,,,Prefer not the answer
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,Oceania,,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,North America,,,,1,trans woman,LBGTQIA+,,,,,,,,White,,
,,,,Europe,,,,,0,,,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,m,Heterosexual or straight,,,,,,,,White,,
,,Asia,,,,,,,0,male,Prefer not to answer,,,,,,,,,,Prefer not the answer
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,"Hispanic, Latino, or Spanish origin",,,,,
,,,,Europe,,,South America,,0,Male,Heterosexual or straight,,,,,"Hispanic, Latino, or Spanish origin",,,,,
,,,,,,,South America,,0,Male,Heterosexual or straight,,,,,"Hispanic, Latino, or Spanish origin",,,,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,Asia,,,,,,,0,Male,Heterosexual or straight,,,Asian,,,,,,,
,,,,,,,South America,,0,Male,Heterosexual or straight,,,,,"Hispanic, Latino, or Spanish origin",,,White,,
,,,,Europe,,,,,0,,,,,,,,,,White,,
,,,,,,,South America,,0,Male,Heterosexual or straight,,,,,"Hispanic, Latino, or Spanish origin",,,,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,male,Heterosexual or straight,,,,,,,,,,Prefer not the answer
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,Black or African American,,,,,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,,Prefer not to answer,,,,,,,,,,Prefer not the answer
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,male,Prefer not to answer,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,"Some other race, ethnicity, or origin",
,,,,,North America,,,,0,,Prefer not to answer,,,,,,,,,,Prefer not the answer
,,,,,,,South America,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,,,,,,,,,,,,,,,,,
,,,,Europe,,,,,0,male,LBGTQIA+,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,Asian,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,M,Heterosexual or straight,,,Asian,,,,,,,
,,,,,North America,,,,0,female,Heterosexual or straight,,,,Black or African American,,,,,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,,Prefer not to answer,,,,,,,,,,Prefer not the answer
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,,,
,,Asia,,,,,,,0,Male,Heterosexual or straight,,,,,,Middle Eastern or North African,,,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,Asia,,,,,,,0,Male,Prefer not to answer,,,,,,,,,,Prefer not the answer
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,,,,,,,,,,White,,
,,Asia,,,,,,,0,Male,Heterosexual or straight,,,Asian,,,,,,,
,,,,Europe,,,,,0,male,Prefer not to answer,,,,,,,,,,Prefer not the answer
,,,,,North America,,,,0,Male,Heterosexual or straight,,,Asian,,,,,,,
,,,,,,,South America,,0,Male,Heterosexual or straight,,,,,"Hispanic, Latino, or Spanish origin",,,,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,Asia,,,,,,,0,MALE,Prefer not to answer,,,Asian,,,,,,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,boy,Heterosexual or straight,,,,,,,,,,Prefer not the answer
,,Asia,,,,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,M,Prefer not to answer,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,,,Prefer not the answer
,,,,,,,South America,,0,Men,Prefer not to answer,,,,,,,,,"Some other race, ethnicity, or origin",
,,,,Europe,,,,,0,,,,,,,,,,,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,male,Heterosexual or straight,,,,,,Middle Eastern or North African,,,,
,,,,,North America,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Man,Heterosexual or straight,,,Asian,,,,,White,,
,,,,Europe,North America,,,,0,,Heterosexual or straight,,,,,"Hispanic, Latino, or Spanish origin",,,,,
,,,,Europe,,,,,0,M,Prefer not to answer,,,,,,,,,,Prefer not the answer
,,,,Europe,,,,,0,male,Prefer not to answer,,,,,,,,White,,
,,,,Europe,,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,male,Prefer not to answer,,,,,,,,White,,
,,,,,North America,,,,0,male,Heterosexual or straight,,,Asian,,,,,,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,"Hispanic, Latino, or Spanish origin",,,,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,,Heterosexual or straight,,,,,,,,White,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Man,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,1,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,pre-op trans-centaur,Heterosexual or straight,,,,,,,,,,Prefer not the answer
,,,,,North America,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,,,,,,,,,,,,
,,,,,North America,,,,0,Spicy,Heterosexual or straight,,,,,,,,White,,
,,Asia,,,,,,,0,male,Heterosexual or straight,,,Asian,,,,,,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,"Hispanic, Latino, or Spanish origin",,,,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,,,South America,,0,M,Heterosexual or straight,,,,,"Hispanic, Latino, or Spanish origin",,,,,
,,,,,North America,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,,,,,,,,,,White,,
,,,,,,,,,,,,,,,,,,,,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,male,Heterosexual or straight,,,,Black or African American,,,,,,
,,,Oceania,,,,,,0,,,,,,,,,,,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,Oceania,,,,,,0,Should not apply,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,,Heterosexual or straight,,,Asian,,,,,,,
,,Asia,,,,,,,0,,,,,Asian,,,,,,,
,,Asia,,,,,,,0,Male,Heterosexual or straight,,,Asian,,,,,,,
,,,Oceania,,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Dinosaur,LBGTQIA+,,,,,"Hispanic, Latino, or Spanish origin",,,,,
,,,,,North America,,,,0,,Prefer not to answer,,,,,,,,,,Prefer not the answer
,,,,Europe,,,,,0,,,,,,,,,,,,
,,Asia,,,,,,,0,male,Heterosexual or straight,,,Asian,,,,,,,
,,,,Europe,,,,,0,,,,,,,,,,,,
,,,,Europe,,,,,0,Male,Prefer not to answer,,,,,,,,,,Prefer not the answer
,,,,,,,,,,,,,,,,,,,,,
