question-label,6a,,,,,,,,6b,6c,6d,6e,,,,,,,,,
,,Asia,,,,,,,0,Male,Heterosexual or straight,,,,,,,,,"Some other race, ethnicity, or origin",
,,,,Europe,,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,,,,,,,,,,,,
,,Asia,,,,,,,0,Male,Heterosexual or straight,,,Asian,,,,,,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,male,Heterosexual or straight,,,Asian,,,,,,,
,,,Oceania,,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,"Hispanic, Latino, or Spanish origin",Middle Eastern or North African,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,N/A,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,,,Prefer not to answer,,,,,,,,,,Prefer not the answer
,,,,Europe,,,,,0,,Prefer not to answer,,,,,,,,,,Prefer not the answer
,,,,,North America,,,,,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,woman,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,m,Heterosexual or straight,,,,,,Middle Eastern or North African,,,,
,,,Oceania,,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,LBGTQIA+,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,North America,,,,0,Male / curious,,,,,,,,,White,"Some other race, ethnicity, or origin",
,,,,,North America,,,,0,Male,Heterosexual or straight,,,Asian,,,,,,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,Asia,,,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Female,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,1,male,LBGTQIA+,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,female,Heterosexual or straight,,,Asian,,,,,White,,
,,,,Europe,,,,,0,non-binary trans,LBGTQIA+,,,,,"Hispanic, Latino, or Spanish origin",,,White,,
,,,,Europe,,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,female,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,Oceania,,,,,,0,Female,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,male,Heterosexual or straight,,,,,"Hispanic, Latino, or Spanish origin",,,,,
,,,,Europe,,,,,0,male,Heterosexual or straight,,,,,,,,White,"Some other race, ethnicity, or origin",
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,"Hispanic, Latino, or Spanish origin",,,,,
,,,,,North America,,,,0,Female,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,LBGTQIA+,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,,Central America,,,0,Male,Heterosexual or straight,,,Asian,,,,,,,
,,,,,North America,,,,0,male,LBGTQIA+,,,,,,,,White,,
,,,,,,,,,0,"Male (current, really? People make this gender thing too complicated these days. Have to use male toilet and that won't change naturally.)",Heterosexual or straight,,,,,,,,,"Some other race, ethnicity, or origin",
,,,,,,,South America,,0,Straight Male,Heterosexual or straight,,,,,"Hispanic, Latino, or Spanish origin",,,,,
,,Asia,,,,,,,0,Male,Heterosexual or straight,,,,,,,,,"Some other race, ethnicity, or origin",
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,,,Prefer not the answer
,,,,,North America,,,,1,Male,LBGTQIA+,,,,,,,,White,,
,,,,Europe,,,,,0,,Prefer not to answer,,,,,,,,,,Prefer not the answer
,,,,,North America,,,,0,,Prefer not to answer,,,,,,,,,,Prefer not the answer
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,,,,,,,,,,,,,
,,,,Europe,,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,m,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,,,,,,,,,,,,,,,,,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,male,Heterosexual or straight,,,,,"Hispanic, Latino, or Spanish origin",,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,,,,,,,,,White,,
,,Asia,,,,,,,0,Male,Heterosexual or straight,,,Asian,,,,,,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,Asia,,Europe,,,,,,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,,Central America,,,0,Male,Heterosexual or straight,,,,,"Hispanic, Latino, or Spanish origin",,,,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,,,Prefer not the answer
,,Asia,,,,,,,0,male,Prefer not to answer,,,Asian,,,,,,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,Asia,,,,,,,0,Male,Heterosexual or straight,,,Asian,,,,,,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,"Hispanic, Latino, or Spanish origin",,,,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,Central America,,,0,,Heterosexual or straight,,,,,"Hispanic, Latino, or Spanish origin",,,,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,,,,South America,,1,Male,Heterosexual or straight,,,,,"Hispanic, Latino, or Spanish origin",,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,Asian,,,,,,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,,,,,,,,,,,,
,,,,,North America,,,,0,m,Prefer not to answer,,,,,,,,,,Prefer not the answer
,,,,Europe,,,,,0,m,Heterosexual or straight,,,,,,,,,,Prefer not the answer
,,,,,,,,,,,,,,,,"Hispanic, Latino, or Spanish origin",,,,,
,,,,,,,South America,,0,Male,Heterosexual or straight,,,,,"Hispanic, Latino, or Spanish origin",,,,,
,,,,Europe,,,,,0,,Prefer not to answer,,,,,,,,,,Prefer not the answer
,,,,,North America,,,,0,,Prefer not to answer,,,,,,,,,,Prefer not the answer
,,,,Europe,,,,,0,male,Heterosexual or straight,,,,,,,,,,Prefer not the answer
,,,,,,,,,,,,,,,,,,,,,
,,,,,North America,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,Oceania,,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,,,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,LBGTQIA+,,,,,,,,White,,
,,,,,North America,,,,0,tepid,Prefer not to answer,,,,,,,,,,Prefer not the answer
,,,,,North America,,,,0,Male,Heterosexual or straight,,,Asian,,,,,White,,
,,,,Europe,,,,,0,male,Prefer not to answer,,,,,,,,,,Prefer not the answer
,,,,Europe,,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,male,LBGTQIA+,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,,,,,,,,,,,,,,,,,
,,,,Europe,,,,,0,X,Prefer not to answer,,,,,,,,,,Prefer not the answer
,,,,,North America,,,,0,Male,Prefer not to answer,,,Asian,,,,,,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Masculine,Heterosexual or straight,,,,,,,,White,,
,,,,,,,,Middle East - Israel,0,Male,Heterosexual or straight,,,,,,Middle Eastern or North African,,,,
,,,Oceania,,,,,,,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,"Hispanic, Latino, or Spanish origin",,,,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Woman,LBGTQIA+,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,Asia,,,,,,,0,,Prefer not to answer,,,Asian,,,,,,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,"Hispanic, Latino, or Spanish origin",,,,,
,,,,,North America,,,,0,M,Heterosexual or straight,,,,,,,,White,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,North America,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Man,Heterosexual or straight,,,,,,,,White,,
,,Asia,,,,,,,0,male,Prefer not to answer,,,Asian,,,,,,,
,,,,,North America,,,,0,,,,,,,,,,,,Prefer not the answer
,,Asia,,,,,,,0,M,Heterosexual or straight,,,Asian,,,,,,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,,,,,,,,,,White,,
,,,,,,,South America,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,Asia,,,,,,,0,Male,Prefer not to answer,,,Asian,,,,,,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,,,,,,,,,,,,,
,,,,Europe,,,,,0,,,,,,,,,,,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,relevance?,,relevance?,,,,,,,,"Some other race, ethnicity, or origin",
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,Oceania,,,,,,0,what kind of question is this one??,Heterosexual or straight,,,,,"Hispanic, Latino, or Spanish origin",,,,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Man,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,"Hispanic, Latino, or Spanish origin",,,,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,"Hispanic, Latino, or Spanish origin",,,,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,Asia,,,,,,,0,Female,Prefer not to answer,,,Asian,,,,,,,
,,,,,North America,,,,0,,Prefer not to answer,,,Asian,,,,,,,
,,,,,North America,,,,0,Male,LBGTQIA+,,,Asian,,,,,,,
,,,,Europe,,,,,,Male,Heterosexual or straight,,,,,,,,White,,
,,Asia,,,,,,,0,,Prefer not to answer,,,Asian,,,,,,,
,,,,,North America,,,,0,Male,LBGTQIA+,,,,,,,,White,"Some other race, ethnicity, or origin",
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,Oceania,,,,,,0,,,,,,,,,,White,,
,,,,Europe,,,,,0,,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Female,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,1,male,LBGTQIA+,,,Asian,,,,,,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,Middle Eastern or North African,,,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,Asia,,,,,,,,Male,Heterosexual or straight,,,,,,,,,"Some other race, ethnicity, or origin",
,,,,,,,South America,,0,Male,Heterosexual or straight,,,,,"Hispanic, Latino, or Spanish origin",,,,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,Black or African American,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,Asian,,,,,,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,"Hispanic, Latino, or Spanish origin",,,,,
,,,,,North America,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,male,Prefer not to answer,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,Asia,,,,,,,0,Male,Heterosexual or straight,,,Asian,,,,,,,
,,,,,North America,,,,0,Sayian,Heterosexual or straight,,,Asian,,,,,,,
,,,,,North America,,,,0,,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,M,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,"Hispanic, Latino, or Spanish origin",,,,,
,,,,,North America,,,,0,Apache AH-64 Attack Helicopter (transitioned from M1 Abrams battle tank),,Attracted to Martians,American Indian or Alaska Native,,,,,,,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,M,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,M,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,Asian,,,,,,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,Middle Eastern or North African,,,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,"Hispanic, Latino, or Spanish origin",,,,,
,,,,Europe,,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,male,LBGTQIA+,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,,,,India,0,Male,Prefer not to answer,,,,,,,,,,Prefer not the answer
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,"Hispanic, Latino, or Spanish origin",,,,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,Asia,,,,,,,0,heterosexual,Heterosexual or straight,,,Asian,,,,,,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,,"Some other race, ethnicity, or origin",
,,,,Europe,,,,,0,,Heterosexual or straight,,,Asian,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,Asia,,,,,,,0,Male,Prefer not to answer,,American Indian or Alaska Native,,,,,,,,
,,,,Europe,,,,,1,male,Heterosexual or straight,,,,,,,,White,,
,,,,,,,South America,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,,,,,,,,,,,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,,,South America,,0,masculine,Heterosexual or straight,,,,,"Hispanic, Latino, or Spanish origin",,,White,,
,,,,,North America,,,,0,Male,Prefer not to answer,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,Oceania,,,,,,0,WTF,Heterosexual or straight,,,,,,,,,,Prefer not the answer
,,,Oceania,,,,,,0,,,,,,,,,,,,
,,,Oceania,,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,M,Heterosexual or straight,,,,,,,,White,,
,,Asia,,,,,,,0,Male,Heterosexual or straight,,,Asian,,,,,,,
,,,,,North America,,,,0,Female,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,,,Prefer not to answer,,,,,,,,,,Prefer not the answer
,,,,,North America,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,M,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Prefer not to answer,,,,,,Middle Eastern or North African,,,,
,,,,Europe,,,,,0,m,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,Black or African American,,,,,,
,,,,,North America,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,Asia,,,,,,,0,male,Heterosexual or straight,,,Asian,,,,,,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,Asia,,,,,,,0,,Prefer not to answer,,,Asian,,,,,,,
,,,,,North America,,,,0,,,,,,,,,,,,
,,,,,North America,,,,0,Man,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,M,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,,Heterosexual or straight,,,,,,,,,,
,,,,Europe,,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,m,Heterosexual or straight,,,Asian,,,,,,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,Asia,,,,,,,0,,Heterosexual or straight,,,Asian,,,,,,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,,,,,,,,,,,,
,,,,,North America,,,,0,woman,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,female,Heterosexual or straight,,,,Black or African American,,,,White,,
,,,,Europe,,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,Asia,,,,,,,0,male,Heterosexual or straight,,,Asian,,,,,,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,Asia,,,,,,,0,F,Heterosexual or straight,,,Asian,,,,,,,
,,,,,North America,,,,0,Man,Heterosexual or straight,,,Asian,,,,,,,
,,,,,North America,,,My team are in the Philippines,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,,,,,,,,,,,,,
,,Asia,,,,,,,0,Male,Heterosexual or straight,,,Asian,,,,,,,
,,,,Europe,,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,,,South America,,0,male,Heterosexual or straight,,,,,"Hispanic, Latino, or Spanish origin",,,,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,"Hispanic, Latino, or Spanish origin",,,White,,
,,,,,,,,,,,,,,,,,,,,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,doesn't matter,,doesn't matter,,,,,,,,,Prefer not the answer
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,"Some other race, ethnicity, or origin",
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Man,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,Asian,,,,,,,
,,,,Europe,,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,Asian,,,,,,,
,,,,Europe,,,,,0,,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,,male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,Asia,,,,,,,0,Male,Heterosexual or straight,,,Asian,,,,,,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Female,Heterosexual or straight,,,Asian,,,,,,,
,,,,,North America,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,female,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,Asia,,,,,,,0,Male,Heterosexual or straight,,,Asian,,,,,,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,Asian,,,,,,,
,,,,,,,South America,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Prefer not to answer,,,,,,,,White,,
,,,Oceania,,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,Oceania,,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,North America,,,,0,Male,Heterosexual or straight,,,Asian,,,,,,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,Asia,,,,,,,0,Male,Prefer not to answer,,,Asian,,,,,,,
,,,,,North America,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Cis Male,Heterosexual or straight,,,,,,,,White,,
,,,,,,,South America,,0,male,Heterosexual or straight,,,,,,,,White,,